timestamp,flow_id,src_ip,src_port,dst_ip,dst_port,proto,app_proto,duration,bytes,packets,ml_score,stat_score,combined_score,is_anomalous
1744596830.92475,826316772565837,216.245.221.83,55926,192.168.1.129,80,TCP,,93.522914,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596830.970247,199084382834878,193.46.255.92,50524,192.168.1.129,47324,TCP,,0.000253,240,4,0.005046567292417299,0.2854334365361867,0.2854334365361867,0
1744596831.019114,881953589148838,193.46.255.92,50524,192.168.1.129,8338,TCP,,0.000255,240,4,0.041404683188175785,0.027722180594041135,0.041404683188175785,0
1744596831.0913544,1297229797681883,74.120.14.22,58876,192.168.1.129,11211,TCP,,0.000497,240,4,0.008088427222623856,0.027722180594041135,0.027722180594041135,0
1744596831.1632805,1593234106303562,5.8.10.202,60000,192.168.1.129,4573,TCP,,0.000251,240,4,0.06766434604016583,0.027722180594041135,0.06766434604016583,0
1744596831.2222755,2148135824497321,216.245.221.83,59018,192.168.1.129,80,TCP,,94.342652,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596831.2913961,2062090524079124,188.166.28.156,61953,192.168.1.129,8114,TCP,,0.000253,240,4,0.04307134753574052,0.027722180594041135,0.04307134753574052,0
1744596831.3549452,1876595503434428,89.248.172.16,29011,192.168.1.129,9869,TCP,,0.000503,240,4,0.008076891533796576,0.027722180594041135,0.027722180594041135,0
1744596831.3981812,777539386186124,45.143.200.102,58872,192.168.1.129,6307,TCP,,0.000254,240,4,0.07010806627159197,0.027722180594041135,0.07010806627159197,0
1744596831.4426239,1491383854958959,31.163.176.227,48079,192.168.1.129,23,TCP,,0.000253,240,4,0.02277323456718428,0.027722180594041135,0.027722180594041135,0
1744596831.4849477,941320906419648,193.46.255.92,50524,192.168.1.129,50500,TCP,,0.000254,240,4,0.005220488492355754,0.2854334365361867,0.2854334365361867,0
1744596831.536795,1307226291154125,193.46.255.92,50524,192.168.1.129,20101,TCP,,0.000504,240,4,0.008088427222623856,0.07824044683685978,0.07824044683685978,0
1744596831.5946972,1300129227356448,182.237.17.202,59502,192.168.1.129,80,TCP,http,94.044852,4612,34,0.054780323866393726,0.027722180594041135,0.054780323866393726,0
1744596831.6517208,1799963435555987,216.245.221.83,33060,192.168.1.129,80,TCP,,94.710873,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596831.6977851,2133614518481075,185.167.97.31,60509,192.168.1.129,6008,TCP,,0.000242,240,4,0.06740578382689025,0.027722180594041135,0.06740578382689025,0
1744596831.7468157,165830990847921,218.93.208.150,9090,192.168.1.129,22,TCP,,0.000253,240,4,0.025773234567184278,0.027722180594041135,0.027722180594041135,0
1744596831.7923648,1593234714163627,5.8.10.202,60000,192.168.1.129,4573,TCP,,0.000499,240,4,0.06766434604016583,0.027722180594041135,0.06766434604016583,0
1744596831.8413901,596736107343816,216.245.221.83,43638,192.168.1.129,80,TCP,,94.12382,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596831.9123805,867955300129074,222.187.232.10,9090,192.168.1.129,22,TCP,,0.000282,240,4,0.025773234567184278,0.027722180594041135,0.027722180594041135,0
1744596831.9643857,1542636352940587,193.46.255.92,50524,192.168.1.129,58443,TCP,,0.000255,240,4,0.005182840926878226,0.2854334365361867,0.2854334365361867,0
1744596832.0139825,890962659826433,192.168.1.129,39191,122.248.252.67,9765,UDP,failed,1121.621519,10560,118,0.031141979309759982,0.16797168312557528,0.16797168312557528,0
1744596832.0582829,388902089598509,79.124.62.86,59459,192.168.1.129,43389,TCP,,0.000254,240,4,0.005046567292417299,0.18183694168652323,0.18183694168652323,0
1744596832.106735,202932314650293,188.170.53.175,53985,192.168.1.129,445,TCP,,0.578454,504,8,0.03704193677744177,0.027722180594041135,0.03704193677744177,0
1744596832.1613398,2188251893996381,45.118.145.6,32767,192.168.1.129,8545,TCP,,0.000254,240,4,0.011037146390463696,0.027722180594041135,0.027722180594041135,0
1744596832.2209897,2120000399066445,192.168.1.129,44238,122.248.252.67,8760,UDP,failed,0.194667,724,4,0.03583240251849325,0.027722180594041135,0.03583240251849325,0
1744596832.2713752,1039557793694113,193.46.255.92,50524,192.168.1.129,4445,TCP,,0.000254,240,4,0.06766434604016583,0.027722180594041135,0.06766434604016583,0
1744596832.316237,1174309284805338,222.186.31.166,9090,192.168.1.129,22,TCP,,0.000387,240,4,0.025773234567184278,0.027722180594041135,0.027722180594041135,0
1744596832.3681982,1410152356800531,122.228.19.80,49546,192.168.1.129,143,TCP,,0.000502,240,4,0.218249796677637,0.027722180594041135,0.218249796677637,0
1744596832.435154,1181152213665430,193.46.255.92,49569,192.168.1.129,8291,TCP,,0.000253,240,4,0.041404683188175785,0.027722180594041135,0.041404683188175785,0
1744596832.5012486,1321651655282650,193.46.255.92,50524,192.168.1.129,8800,TCP,,0.000252,240,4,0.011037146390463696,0.027722180594041135,0.027722180594041135,0
1744596832.5672596,721134250749308,45.143.203.2,56978,192.168.1.129,3320,TCP,,0.000503,240,4,0.06596145365190219,0.027722180594041135,0.06596145365190219,0
1744596832.6118028,2190620292564346,192.168.1.129,10496,122.248.252.67,9765,UDP,failed,1121.590392,10560,118,0.031141979309759982,0.16797168312557528,0.16797168312557528,0
1744596832.6543384,1776024672386028,45.143.200.102,58872,192.168.1.129,6773,TCP,,0.000503,240,4,0.07010806627159197,0.027722180594041135,0.07010806627159197,0
1744596832.7113566,335222924495296,80.210.59.62,41464,192.168.1.129,1433,TCP,,0.000504,240,4,0.06588631221827577,0.027722180594041135,0.06588631221827577,0
1744596832.776375,946597669782781,192.168.1.129,39332,122.248.252.67,9765,UDP,failed,1121.598731,10560,118,0.031141979309759982,0.16797168312557528,0.16797168312557528,0
1744596832.8389008,259492157840427,58.114.245.51,49466,192.168.1.129,23,TCP,,0.000253,240,4,0.02277323456718428,0.027722180594041135,0.027722180594041135,0
1744596832.8967872,1628715616666937,193.46.255.92,50524,192.168.1.129,36481,TCP,,0.000252,240,4,0.005046567292417299,0.18183694168652323,0.18183694168652323,0
1744596832.952683,2032208884493046,193.46.255.92,50524,192.168.1.129,56141,TCP,,0.000252,240,4,0.005182840926878226,0.2854334365361867,0.2854334365361867,0
1744596833.010364,2207090477165897,193.46.255.92,50524,192.168.1.129,2509,TCP,,0.000253,240,4,0.0662825403226399,0.027722180594041135,0.0662825403226399,0
1744596833.0627372,1347727897886646,78.108.177.53,45273,192.168.1.129,8080,TCP,,0.000253,244,4,0.05782228278969887,0.027722180594041135,0.05782228278969887,0
1744596833.1083245,1007351978379547,192.168.1.129,60896,192.168.1.1,53,UDP,dns,0.000503,456,4,0.24090146794638828,0.03141703566557791,0.24090146794638828,0
1744596833.1530392,976488920344006,91.219.55.237,58011,192.168.1.129,1409,TCP,,0.000505,240,4,0.06588631221827577,0.027722180594041135,0.06588631221827577,0
1744596833.197957,1102567995755221,78.128.113.250,55622,192.168.1.129,3174,TCP,,0.000254,240,4,0.06611188477406736,0.027722180594041135,0.06611188477406736,0
1744596833.2416837,1817847573180441,192.168.1.129,34401,192.168.1.1,53,UDP,dns,0.002001,408,4,0.23755143065218393,0.027722180594041135,0.23755143065218393,0
1744596833.284151,1354361141342522,209.141.33.232,54077,192.168.1.129,81,TCP,,0.000254,240,4,0.31395432193406797,0.027722180594041135,0.31395432193406797,0
1744596833.328755,1134843913043376,159.65.30.227,61953,192.168.1.129,18081,TCP,,0.000253,240,4,0.008088427222623856,0.07824044683685978,0.07824044683685978,0
1744596833.3764107,2089968035560431,192.168.1.129,48549,192.168.1.1,53,UDP,dns,0.002232,408,4,0.23755159376414697,0.027722180594041135,0.23755159376414697,0
1744596833.4206522,165832806855068,218.93.208.150,9090,192.168.1.129,22,TCP,,0.000254,240,4,0.025773234567184278,0.027722180594041135,0.027722180594041135,0
1744596833.4686348,1251805204058516,162.142.125.68,14754,192.168.1.129,9001,TCP,,0.000244,240,4,0.011037146390463696,0.027722180594041135,0.027722180594041135,0
1744596833.515571,2188254070467131,45.118.145.6,32767,192.168.1.129,8545,TCP,,0.000254,240,4,0.011037146390463696,0.027722180594041135,0.027722180594041135,0
1744596833.5782852,114468238729134,193.46.255.92,50524,192.168.1.129,60003,TCP,,0.000504,240,4,0.005193407560014704,0.2854334365361867,0.2854334365361867,0
1744596833.6621592,809701901362989,192.241.212.65,50088,192.168.1.129,21,TCP,,0.000252,240,4,0.051565881462370254,0.027722180594041135,0.051565881462370254,0
1744596833.7407737,240965174116851,216.245.221.83,58166,192.168.1.129,80,TCP,,94.467804,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596833.7852435,1702109831745992,193.46.255.92,50524,192.168.1.129,9010,TCP,,0.000252,240,4,0.011037146390463696,0.027722180594041135,0.027722180594041135,0
1744596833.8375394,1766244170956571,175.148.80.33,31540,192.168.1.129,23,TCP,,0.000253,240,4,0.02277323456718428,0.027722180594041135,0.027722180594041135,0
1744596833.907266,2066069779467202,192.168.1.129,55904,122.248.252.67,8760,UDP,failed,0.202654,724,4,0.03583240251849325,0.027722180594041135,0.03583240251849325,0
1744596833.9764528,867955037837596,222.187.232.10,9090,192.168.1.129,22,TCP,,0.000394,240,4,0.025773234567184278,0.027722180594041135,0.027722180594041135,0
1744596834.020328,2089337462150254,216.245.221.83,58096,192.168.1.129,80,TCP,,94.278985,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596834.065205,1593235192805827,5.8.10.202,60000,192.168.1.129,4573,TCP,,0.00025,240,4,0.06766434604016583,0.027722180594041135,0.06766434604016583,0
1744596834.1297874,2060716887237073,192.168.1.129,56955,122.248.252.67,8760,UDP,failed,0.18791,724,4,0.03583240251849325,0.027722180594041135,0.03583240251849325,0
1744596834.2025948,92254566059211,216.245.221.83,47306,192.168.1.129,80,TCP,,93.805733,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596834.2718022,259492242700178,58.114.245.51,49466,192.168.1.129,23,TCP,,0.000253,240,4,0.02277323456718428,0.027722180594041135,0.027722180594041135,0
1744596834.329318,977348541413620,193.46.255.92,50524,192.168.1.129,460,TCP,,0.000244,240,4,0.06639544347107453,0.027722180594041135,0.06639544347107453,0
1744596834.3878942,1564029463240540,192.168.1.129,47553,122.248.252.67,9765,UDP,failed,1121.593763,10560,118,0.031141979309759982,0.16797168312557528,0.16797168312557528,0
1744596834.4545262,2241335568511253,192.168.1.129,41333,192.168.1.1,53,UDP,dns,0.000503,456,4,0.24090146794638828,0.03141703566557791,0.24090146794638828,0
1744596834.5153215,935591966486410,192.168.1.129,33849,122.248.252.67,8760,UDP,failed,0.197655,724,4,0.03583240251849325,0.027722180594041135,0.03583240251849325,0
1744596834.5704758,1174311145524111,222.186.31.166,9090,192.168.1.129,22,TCP,,0.000391,240,4,0.025773234567184278,0.027722180594041135,0.027722180594041135,0
1744596834.6155539,1615251091892163,192.168.1.129,59069,192.168.1.1,53,UDP,dns,0.000502,456,4,0.24090146794638828,0.03141703566557791,0.24090146794638828,0
1744596834.6674821,2178653596077108,45.143.203.2,56978,192.168.1.129,3373,TCP,,0.000251,240,4,0.06596145365190219,0.027722180594041135,0.06596145365190219,0
1744596834.7225418,2004666508456717,45.144.225.135,38084,192.168.1.129,80,TCP,http,94.574585,5004,38,0.05581857688662371,0.027722180594041135,0.05581857688662371,0
1744596834.8071592,1480346652242381,54.165.219.53,43209,192.168.1.129,50081,TCP,,0.000254,240,4,0.005220488492355754,0.2854334365361867,0.2854334365361867,0
1744596834.8831537,2071677747585064,45.143.200.10,8080,192.168.1.129,7348,TCP,,0.000253,240,4,0.06997340348835293,0.027722180594041135,0.06997340348835293,0
1744596834.9313524,2189652293386245,74.120.14.22,40708,192.168.1.129,82,TCP,,0.000503,240,4,0.31395432193406797,0.027722180594041135,0.31395432193406797,0
1744596834.9764476,1456467875383591,192.168.1.129,36102,192.168.1.1,53,UDP,dns,0.010498,328,4,0.2092860022161869,0.027722180594041135,0.2092860022161869,0
1744596835.0192285,1446845239413184,185.239.243.146,35693,192.168.1.129,81,TCP,,0.000253,240,4,0.31395432193406797,0.027722180594041135,0.31395432193406797,0
1744596835.0615191,2188255297001393,45.118.145.6,32767,192.168.1.129,8545,TCP,,0.000254,240,4,0.011037146390463696,0.027722180594041135,0.027722180594041135,0
1744596835.1186404,876443400112559,192.168.1.129,8552,122.248.252.67,9765,UDP,failed,1126.410169,10560,118,0.031141979309759982,0.16797168312557528,0.16797168312557528,0
1744596835.182592,422259223663940,216.245.221.83,59182,192.168.1.129,80,TCP,,93.519339,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596835.247443,986772770381146,216.245.221.83,45276,192.168.1.129,80,TCP,,93.361871,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596835.3158116,1128807378184823,216.245.221.83,34944,192.168.1.129,80,TCP,,93.260909,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596835.411508,996943390541430,216.245.221.83,53752,192.168.1.129,80,TCP,,93.462801,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596835.4601746,1703470229343358,216.245.221.83,45112,192.168.1.129,80,TCP,,93.845724,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596835.5032492,863127453811959,216.245.221.83,36436,192.168.1.129,80,TCP,,93.244527,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596835.5461824,1286953627250773,216.245.221.83,58112,192.168.1.129,80,TCP,,94.769279,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596835.5978556,1574632384863716,216.245.221.83,45882,192.168.1.129,80,TCP,,93.524635,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596835.6532328,594715615662661,216.245.221.83,41268,192.168.1.129,80,TCP,,93.695678,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596835.7259865,33313039025852,216.245.221.83,48568,192.168.1.129,80,TCP,,93.569582,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596835.7865438,2023534299054403,45.144.225.135,33656,192.168.1.129,80,TCP,http,93.36995,5116,38,0.05781857479943124,0.16797168312557528,0.16797168312557528,0
1744596835.8374262,909195823498645,216.245.221.83,56936,192.168.1.129,80,TCP,,94.533363,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596835.8824716,1058370032492379,216.245.221.83,34848,192.168.1.129,80,TCP,,94.139199,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596835.9472654,2053444381130832,216.245.221.83,40226,192.168.1.129,80,TCP,,94.078346,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596836.0124173,372487235553157,216.245.221.83,53542,192.168.1.129,80,TCP,,93.931352,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596836.0872915,514893302825037,79.127.27.25,51348,192.168.1.129,80,TCP,http,94.326875,4520,34,0.054780323866393726,0.027722180594041135,0.054780323866393726,0
1744596836.1288285,240968890033441,216.245.221.83,58166,192.168.1.129,80,TCP,,94.715187,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596836.1808202,945704411029333,216.245.221.83,43884,192.168.1.129,80,TCP,,93.869589,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596836.2394154,383165389287877,216.245.221.83,52734,192.168.1.129,80,TCP,,94.535612,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596836.3051927,105837079347402,74.82.47.4,52824,192.168.1.129,80,TCP,http,94.414678,2692,32,0.05932133743162095,0.027722180594041135,0.05932133743162095,0
1744596836.3635104,2081472354700874,216.245.221.83,59494,192.168.1.129,80,TCP,,94.390198,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596836.4133677,1380488511744262,216.245.221.83,41406,192.168.1.129,80,TCP,,93.478628,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596836.4662251,1522987201191237,216.245.221.83,58574,192.168.1.129,80,TCP,,93.235709,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596836.5275981,1804919764353539,216.245.221.83,43900,192.168.1.129,80,TCP,,93.539377,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596836.576767,1389209761831984,216.245.221.83,48862,192.168.1.129,80,TCP,,94.477152,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596836.628547,122639139705076,216.245.221.83,52742,192.168.1.129,80,TCP,,93.300599,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596836.6723282,137777818070696,216.245.221.83,37528,192.168.1.129,80,TCP,,93.205569,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596836.7143927,999305268627800,216.245.221.83,50646,192.168.1.129,80,TCP,,94.694798,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596836.7592332,720543881085021,216.245.221.83,54838,192.168.1.129,80,TCP,,93.919532,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596836.8014574,453705908052500,216.245.221.83,39710,192.168.1.129,80,TCP,,93.710286,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596836.85571,1439392292888752,216.245.221.83,47632,192.168.1.129,80,TCP,,93.66006,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596836.9254107,744184398973410,216.245.221.83,41220,192.168.1.129,80,TCP,,93.219707,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596836.9908412,1873709041928990,216.245.221.83,52806,192.168.1.129,80,TCP,,93.734981,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596837.047234,1311514236016535,216.245.221.83,48092,192.168.1.129,80,TCP,,94.129565,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596837.1154888,44938184612425,199.19.224.153,43298,192.168.1.129,80,TCP,http,93.832391,2754,36,0.06682163643505945,0.027722180594041135,0.06682163643505945,0
1744596837.18024,50760950479179,216.245.221.83,54622,192.168.1.129,80,TCP,,94.91127,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596837.244929,1038269675940100,162.62.123.46,47886,192.168.1.129,80,TCP,http,10.009078,3038,34,0.0709030559852185,0.027722180594041135,0.0709030559852185,0
1744596837.2862167,1742609578195828,216.245.221.83,50734,192.168.1.129,80,TCP,,93.500318,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596837.3314648,1324013794570011,216.245.221.83,52736,192.168.1.129,80,TCP,,93.726016,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596837.375507,2175944514282045,216.245.221.83,59168,192.168.1.129,80,TCP,,93.977149,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596837.4169638,1615795611456876,216.245.221.83,47590,192.168.1.129,80,TCP,,94.439143,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596837.4778104,352156697724185,216.245.221.83,35236,192.168.1.129,80,TCP,,93.717304,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596837.521182,916556980136356,216.245.221.83,56806,192.168.1.129,80,TCP,,94.643308,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596837.5722232,1204810662758410,216.245.221.83,54214,192.168.1.129,80,TCP,,94.361144,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596837.63536,501448734125427,216.245.221.83,36490,192.168.1.129,80,TCP,,94.080706,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596837.717053,2192241483782207,162.62.123.46,38666,192.168.1.129,80,TCP,http,10.008826,3108,34,0.0715697210285155,0.027722180594041135,0.0715697210285155,0
1744596837.7851968,1363886472937062,216.245.221.83,34942,192.168.1.129,80,TCP,,93.646589,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596837.8296883,1372950671589742,216.245.221.83,60886,192.168.1.129,80,TCP,,94.540349,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596837.8721972,1384125914495266,74.120.14.56,33372,192.168.1.129,80,TCP,tls,4.505189,2780,22,0.05419254246576514,0.027722180594041135,0.05419254246576514,0
1744596837.9162712,824052828853684,216.245.221.83,45140,192.168.1.129,80,TCP,,94.549157,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596837.9598107,1105691894559243,216.245.221.83,59992,192.168.1.129,80,TCP,,94.521285,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.0037086,1530626905976501,216.245.221.83,50748,192.168.1.129,80,TCP,,94.426684,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.0462742,1673442387240683,216.245.221.83,57314,192.168.1.129,80,TCP,,94.474744,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.0917933,2097236752425683,216.245.221.83,37316,192.168.1.129,80,TCP,,94.450073,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.1336772,2242241476638943,216.245.221.83,34718,192.168.1.129,80,TCP,,94.58372,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.1771731,1834388762914780,216.245.221.83,51592,192.168.1.129,80,TCP,,94.187719,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.220376,1702112508449624,216.245.221.83,49792,192.168.1.129,80,TCP,,94.125737,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.2774212,1988695038766713,77.247.108.42,61001,192.168.1.129,80,TCP,http,31.35054,1748,24,0.05311602317926074,0.027722180594041135,0.05311602317926074,0
1744596838.340699,312758737559483,216.245.221.83,38320,192.168.1.129,80,TCP,,93.997141,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596838.411222,1584696740741444,216.245.221.83,34230,192.168.1.129,80,TCP,,94.792867,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.4734924,895626586561789,216.245.221.83,35352,192.168.1.129,80,TCP,,94.96606,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.5373373,2163852285017197,216.245.221.83,48198,192.168.1.129,80,TCP,,94.762752,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.594913,921062169356995,216.245.221.83,48344,192.168.1.129,80,TCP,,94.702516,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.639483,2189110013529064,216.245.221.83,60014,192.168.1.129,80,TCP,,93.697066,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596838.6824324,501444985197333,216.245.221.83,37734,192.168.1.129,80,TCP,,94.646049,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.7262087,1634051900795065,216.245.221.83,47052,192.168.1.129,80,TCP,,93.691752,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596838.7685132,231412037279708,216.245.221.83,57196,192.168.1.129,80,TCP,,94.092582,2356,34,0.06129718930387207,0.027722180594041135,0.06129718930387207,0
1744596838.8127806,1656925795628798,216.245.221.83,57174,192.168.1.129,80,TCP,,94.653536,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.875176,2079386955885039,216.245.221.83,44270,192.168.1.129,80,TCP,,93.515522,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596838.928266,953697109225462,216.245.221.83,41638,192.168.1.129,80,TCP,,94.432325,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596838.98131,1519968212719229,216.245.221.83,49838,192.168.1.129,80,TCP,,93.652417,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596839.024655,544275421403316,216.245.221.83,36020,192.168.1.129,80,TCP,,94.71768,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596839.069343,1402624447826998,216.245.221.83,41466,192.168.1.129,80,TCP,,94.439053,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596839.1118777,1968165013646891,216.245.221.83,54224,192.168.1.129,80,TCP,,93.693667,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596839.1543074,422794526140721,216.245.221.83,52646,192.168.1.129,80,TCP,,94.056495,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596839.1968205,142281632892703,216.245.221.83,49546,192.168.1.129,80,TCP,,93.684741,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596839.2404032,857334506306724,216.245.221.83,36956,192.168.1.129,80,TCP,,94.295978,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596839.2873495,1702196500705610,216.245.221.83,38958,192.168.1.129,80,TCP,,93.873968,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596839.3457649,1991582850982265,216.245.221.83,42406,192.168.1.129,80,TCP,,93.888079,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596839.4063413,453608395472462,216.245.221.83,35356,192.168.1.129,80,TCP,,94.982795,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596839.468878,2002364631729180,45.4.5.163,50825,192.168.1.129,80,TCP,http,94.759918,4122,32,0.055586059920128744,0.027722180594041135,0.055586059920128744,0
1744596839.5410876,468520435863972,120.48.18.30,33552,192.168.1.129,80,TCP,http,94.476728,4072,30,0.0534539575600465,0.027722180594041135,0.0534539575600465,0
